759859376582940480	263.39	EgB9hmvK0hIAfJOH9dISAHz_ecbUEhB9omP0HgAAfUxywzUAAHyigNSm
7120240326314048390	260.45	EgGFsnpa0RABhdZzu1wJAYZfhZk7DwGGy4DQ7wcBhgCQ_QAIAYdOilYAChGCDG2SmQ==
3146850625037668575	258.55	CQCFkHQJrxEAf514-NULEIK7Z_YABwCC1WwgAA8AgZyDiQIIAICUfY-ZBAB_0nELQBQBhFiRVz0MAYMSiYg-
8890762207758701652	253.66	ExB9bXN7eAcAekaUPAMCAHrRj1MDBwB7O4csAw4AdwKCEUAQAH_ofgQ7BgB4AosRew0AeMV7QboTAH1zd3MABwB6NprjAw==
4058170072933246014	249.44	CiB__2v_AAgAeT95iQEEAHjgf1F5DgB4um7tPAwAe-5znngUAHk2h-14CQCFQ3FXeBIwg1R9VB4=
4482247521344753972	249.23	BwB8z4gneAIAfliNEwAHAIWQflkADgB8wXaYPBAAghh3wzwGAH3Agmt4DQB9ipKWeBMAf69xXfAHAH7ifkp4CxB9t21heA==
15720790665429545252	248.43	CwF_KYV6eAgBfvF-IXgJAX_bc3S1DwF_MXgweQgBgmKBX3gEEYA5ifl4CgGCFmeZPA==
821302623576791311	246.01	BAB5LoXlEQgAeip5dXkHAHpFjMaJDgB4qW7mPQwAelWTcZ0UAHoPdMs8CQB5JX-9xAIwf_-GqTwKIH__a_8A
14273009819184913390	245.55	AiCNMmv_qAIgcsxr_0gFAIyrclcwBQCKwHaALwoAdz1yZ78JAIE1iWpXBAB8NH0OkgQAe791mKIUAIGleD0ODgCAIoJjGwYAc11yO0cLAIV2dPgu
10205740454890013172	240.6	BQCA2YDdDAQAgD2F5YQOAH9NjWWEDAB-NHu4CgIAekR0H7QCAIXFdB88ADB__3P_Hgogf_9r_wA=
958329259448183928	233.82	DiB__2iqJAUAiAiAWQYSAIpJcQt-DwCEnWQqFgQAiadp_QUIAIeWfBUGBwCGCnUwfgwAgdKDP6oJAIH2eIqDEQCChW85uw==
14313032893174122750	229.6	BgB_MnulPRAAhSpvQjwUAIHRkH7DDQCFnnZbeAYAfbZ2nrQTAIPHfgG0BwB-t4OMfwIQftJt8XgHAIAAioJ_DgB1GXPvPBAAeHpvQ3gKAIZAhbqzBAB3SHpgtQ==
14845349736920509319	214.77	ChB_AXcBABAAehqHcbYPAHvne794CQB57o8QRQ8Ae5yBoHkEAH7tiniAEgB7wZiagBEAeO6UULwEAILZg1s6DQCD5HxUeA==
7674975759147475416	206.7	FAB8p3iathAAhetvFbcUAIFniIurDQB7fXHyfgYAfo9tpgQTAICgf2UIBwB9O4LrgQIQgbJpzAMHAHLtg4rIDgCDRXo5BQ==
591005544710793095	203.17	EgB_IorMJxEQf8B4sIwOAH7hkiOBFAB_doIzFQ==
15437008204684009921	193.11	CxGBvXBwAREBf0WA87QUAX_ie6g9EgGDBISMPA4BfOJ22wAPAYU2dK55CQF-34nceA==
7465904817707663890	191.71	CQF68HiTtA8Beh5w7wAOAXxTfoK0EgF6oopbARQBdy91rDwRAXtgg9kBCxB8gG10AA==
465730306389113321	181.6	AiB__2v_AAQAhXdwIncEAHrvcCd6BwCECXlQsgMAgEd0drMJAHtYfsjPDgB2fXUUQwwAd4GFKT0UAHpSekxUCQCFo3-ArxIwf_-GqR4=
3807444811377	163.24	BgCAl3mqowYAfrZvhaIDEH1cZ9Ur
19036651749765	157.31	DxCBXXQuLw8AgYl9nS4PAIFmhx6o
